title,description,link
×××©/××©×ª ×××××ª ××××¢ (××©×¨× 29333),"×××¨×ª NESS ×××××¡×ª ×××©/ ××©×ª ×××××ª ××××¢.
××ª×¤×§×× ×××× ××ª×§× ×, ×ª××××§×, ×××¤×× ××ª×§×××ª ××ª×¤×¢×× ×©×××£ ×©× ××× ×××××ª ××××¢.
××©×¨× ××××, ×××¨××©×××.

××¨××©××ª:
× ××¡××× ×©× ×©× ×ª××× ×××¢×× ××××©/ ××©×ª ×××××ª ××××¢ - ××××.
× ××¡××× ××¢×××× ×¢× Firewall - ××××.
× ××¡××× ××¢×××× ×¢× ×ª××× ××ª ×× ××-×××¨××¡ - ××××.
× ××¡××× ××¢×××× ××××××ª ×¡×××××ª ××××¨×××××ª/ ×¢× × - ××××.
× ××¡××× ××ª××××ª/ ×××××ª ×¤×¨××××§××× - ××××.",××¤×¨×× ×××©×¨× ××××××
×ª×××/×ª Help Desk (××©×¨× 29036),"×ª××× ××××ª ×××ª××§×¦×¢ ×¢× ××¢×¨×××ª ××××× ×××ª? ×× ×××××× ××ª ×©××!
×××¨×ª NESS ×××××¡×ª ×ª×××/×ª Help Desk ××ª×¤×§×× ××××× ×ª×××× ××¢×××× ×××¨××× ××ª×§×××ª ×××©×× ××¡××××ª Microsoft.
×¡××××ª ×¢×××× ×××ª××¨×ª ×××§×¦××¢××ª.Â 
××¢×××× ×××©×¨× ××××, ×××××¨ ××©×¤××.
××ª×¤×§×× ××¦×¨×× × ××× ××ª ××¢×××¨ ×ª×××× ×¡×××× ×××××× ×.

××¨××©××ª:
××××¨/×ª ×§××¨×¡ ××ª××× ××××©×× ×× × ××¡××× ×§××× ××ª××××ª ××©×ª××©×× ×¤× ×× ××¨××× ××× - ××××.
××××¨××ª ×¢× ××¢×¨×××ª ××¤×¢×× Win\ Linux - ××××.
×©×××× ××××©××× Office - ××××.
××××¨××ª ×¢× Active Directory - ××××.
××××¨××ª ×¢× ×¨×©×ª××ª TCP/IP - ××××.",××¤×¨×× ×××©×¨× ××××××
××× ××/×ª PC (××©×¨× 29554),"×- NESS ××¨××©/× ××× ××/×ª PC.
××ª×¤×§×× ×××× ×ª×××× ×¤×¨×× ×××××ª ×××©×ª××©×× ×¤× ×× ××¨××× ×××, ×××¤×× ××ª×§×××ª ××××¨× ××ª××× × ×××ª×§× × ×©× ×¦××× ×§×¦×.
××©×¨× ××××, ××ª× ××××.

××¨××©××ª:
× ××¡××× ×©× ×©× × ××¤×××ª ××ª××××ª ××©×ª××©×× ×¤× ×× ××¨××× ××× - ××××.
× ××¡××× ××××¤×× ××ª×§×××ª ××××¨× ××ª××× × - ××××.
××¡××× ×¨×××× ×××ª - ××ª×¨××.",××¤×¨×× ×××©×¨× ××××××
×× ×ª×/×ª ××¢×¨×××ª ××× ××/×ª ×¤×¨×××§××× ××ª××× ××××××× (××©×¨× 29356),"×- NESS ××¨××©/× ×× ×ª×/×ª ××¢×¨×××ª ××× ××/×ª ×¤×¨×××§××× ××ª××× ×××××××.
××ª×¤×§×× ×××× ××ª×××ª ××¡××× ××¤××× ×¤×× ×§×¦××× ××××× ×××× ×××, × ×××× ×¤×¨×××§××× ××¢××× ×××××××, ××ª× ××××ª ××× ×¨×××× ×××©×§×× ××¨××× ××× ××××××ª ×ª×××××× ×¢×¡×§××× ×××× ×××××××.
××©×¨× ××××, ××ª× ××××.

××¨××©××ª:
×ª×××¨ ×¨××©×× ××× ××¡×ª ×ª×¢×©×× ×× ××××/ ×××¢× ××××©× - ××××.
×§××¨×¡ × ××ª×× ××¢×¨×××ª - ××××.
× ××¡××× ×©× 4 ×©× ×× ××¤×××ª ×× ××ª×× ××¢×¨×××ª ×× ×××× ×¤×¨×××§××× ××ª××× ××××××× - ××××.
× ××¡××× ×××¤×××, ×××©×× ×××××¢× ×©× ××¢×¨×××ª ×§××× ×××ª - ××××.",××¤×¨×× ×××©×¨× ××××××
×××××¢/×ª ××¢×¨×××ª ××××¢? ×××/× ××××× ××¦×× × SAP! (××©×¨× 29635),"×- NESS ××¨××©/× ×××××¢/×ª SAP ××××× PM.
××ª×¤×§×× ×××× ×××¨×××ª ×¤×¨×× ×××ª ××¡×××¢ ××ª×¤×¢×× ×××¢×¨××ª ××¢×××× ×××¨×××.
×ª×¤×§×× ×××ª××¨ ××××¤×©×¨ ××××× ××ª ××××× ×¡ ××××¨× ××¦××× ×××××× ×××××× ××× ×××××××ª ×××©××ª.
××©×¨× ×××× ×××× ××ª ××©×××©× ××××©××, ×¢× ×××¤×¦×× ××××¨××.
×××©×¨× ××××§××ª ×××©×§×××.

××¨××©××ª ××ª×¤×§××:
× ××¡××× ××××¨××ª ××¢×¨×××ª ××××¢ - ××××. 
××××¨××ª/ × ××¡××× ×¢× SAP - ××ª×¨××.Â 
× ××¡××× ×××××¢×ª ××¢×¨××ª ×- SAP - ××ª×¨×× ××©××¢××ª×.",××¤×¨×× ×××©×¨× ××××××
××××©×/×ª SAP ×××××× MM (××©×¨× 29615),"×- NESS ××¨××©/× ××××©×/×ª SAP ××××× MM.Â 
××ª×¤×§×× ×××× ×××©×× ×××××× MM, × ××ª×× ×××¤××× ××¨××©××ª, ×¢×××× ××¦××× ×××§××××ª, ×§×¡××××××¦××, ××ª×××ª ××¡×××× ××¢××.
××©×¨× ××××, ××××¤×.Â 

××¨××©××ª ××ª×¤×§××:
× ××¡××× ×©× 5 ×©× ×× ×××¢×× ××××©×× SAP ×××××× MM - ××××.
× ××¡××× ×××××××× × ××¡×¤×× - ××ª×¨×× ××©××¢××ª×.",××¤×¨×× ×××©×¨× ××××××
Python Automation Developer (××©×¨× 29159),"×- NESS ××¨××©/× ××¤×ª×/×ª ××××××¦×× ×× ××¡× ××¢×××× ××¡×××× ××× ××××××ª ×××©× ××ª.
××ª×¤×§×× ×××× ×××¨×××ª ×××× ×¢× ×¤××ª××, ×¢××¦××, ×××××¢× ×©× ××ª×××××××××ª ××××××¦×× ×××©××ª ×¢×××¨ ××¢×¨×××ª ×××§××¨××××¤××××ª ××ª×§××××ª.
××©×¨× ××××, ×××× ×.

××¨××©××ª:
×× ××××ª ××¨×× ××××× - ××××.
×©× ×ª××× × ××¡××× ×××ª×××ª ×§×× ××©×¤×ª Python - ××××.
× ××¡××× ××¤××ª×× ××××××¦×× - ××××.",××¤×¨×× ×××©×¨× ××××××
×××××/××ª ××¢×¨××ª ××ª××× ××××××ª (××©×¨× 29518),"×- NESS ××¨××©/× ×××××/××ª ××¢×¨××ª ××ª××× ××××××ª.
××ª×¤×§×× ×××× ××××¨×ª ×¦×¨××× ×¢×¡×§×××, ××ª×××ª ××¤××× ×× ×¤×× ×§×¦××× ××××, ×× ×××ª ×ª××× ×××ª ×¢××××, ×ª×× ×× ×××¢×§× ×©×××£ ×××¨ ×××¦××¢ ×××©××××ª ×××ª×§××××ª ××¤×¨×××§×××, ×××¨×× ×××××¢× ×©× ×ª×××××× ×××©××.
×¢×××× ××× ×××©×§×× ××××× ××, ×××¥ ××¤× ×× ××¨××× ×××.
××©×¨× ××××, ×××××¨ ×××¨××.Â 

××¨××©××ª:
× ××¡××× ×× ×××× ××¢×¨××ª ×××××ª/ ××¤×××/ × ×××× ×ª××××× ××××¢× ×©× ××¢×¨×××ª ××××¢ - ××××.
××××¨××ª ××¢×××§× ×¢× ××¢×¨×××ª ××××××ª (PACS / RIS ) - ××××.
×××¢ ×- SQL - ××××.Â 
××©××× ×¨×××× ×××ª - ××××.
× ××¡××× ××¢×××× ×××¢×¨×××ª ××××¢ ×¨×¤×××××ª - ××ª×¨×× ××©××¢××ª×.Â",××¤×¨×× ×××©×¨× ××××××
×××©/ ××©×ª ×¡××¡×× ××ª×××/× (××©×¨× 29322),"×××¨×ª NESS ×××××¡×ª ×××©/ ××©×ª ×¡××¡×× ××ª×××/×.
××ª×¤×§×× ×××× × ×××× ××ª×¤×¢×× ××¢×¨× VDI, × ×××× ×ª×× ××ª ××××¦×¢××ª SCCM ××¢×××× ×¢× ××¢×¨×××ª ×©×××× ×××§×¨×.
××¢×××× ××× × ×××©×¨× ××××, ××¨××ª ××.Â 

××¨××©××ª:
×××¢ ×× ××¡××× ×××¢×¨×××ª ××¤×¢×× Windows 7 ×- Windows 10 - ××××.
× ××¡××× ×- 2012 SCCM - ××××.
×××¢ ××× ×××ª Images - ××××.
×××¢ ×××ª×××ª ×¡×§×¨××¤××× - ××ª×¨××.",××¤×¨×× ×××©×¨× ××××××
EmbeddedÂ QA Engineer (××©×¨× 29458),"×- Ness ××¨××©/× EmbeddedÂ QA Engineer, ×××©×ª××××ª ××¢×××× ×¢× ××¢×¨×××ª ×××××× ××§× ××××ª×§××××ª ××¢×××.
××ª×¤×§×× ×××× ×××¦××¢ ××××§××ª ××× ×××ª ×¢× ××¢×¨×××ª ×××¨××××ª, ××©×××××ª ××××¨× ××ª××× ×,
×ª×× ×× ×××ª×××ª ××¡××× ××××§××ª, ×¢×××× ××× ××××× ×××©×§×× ×××¨×××.
××©×¨× ××××, ××××.Â 

××¨××©××ª:
×ª×××¨ ×¨××©×× ××× ××¡×ª ×××§××¨×× ××§×/ ×ª××× ×/ ×××¢× ××××©× - ××××.
× ××¡××× ×©× ×©× ×ª××× ××¤×××ª ××ª××× ×××××§××ª ×¢× ××¢×¨×××ª ××©×××××ª ××××¨× ××ª××× × - ××××.
××¤×××ª ×©× ×ª × ××¡××× ×××ª ××¤××ª×× ××××§××ª ×××¢×¨×××ª ××©×××¦××ª (Embedded) ×××©××××ª ××¡×¤×¨ ×××¡×¦××¤××× ××ª ×××¢×¨×××ª Real Time - ××××.
× ××¡××× ×××ª×××ª ×ª××× ××ª C++\ C#\ C - ××ª×¨×× ××©××¢××ª×.
×¨×§×¢ ×××× × ××¡×××××××¨××/ ××¢×¨××ª ××××¨×××××§×/ ×× ×¢× - ××ª×¨××.",××¤×¨×× ×××©×¨× ××××××
×××©/ ××©×ª ×××××ª ××××¢ (××©×¨× 28869),"×- Ness ××¨××©/× ×××©/ ××©×ª ×××××ª ××××¢.
××©×ª××××ª ××¦×××ª ××××× ××ª×¤×§×× ××××× ×ª××××§× ×©× ××¢×¨×××ª ×××××ª ××××¢, ××¤××× ××¤×ª×¨×× ×ª×§×××ª, ××××× ×©× ×¤×¨×××§××× ×××¨×××× ××ª××× ×ª×©×ª×××ª ×××××ª ××××¢, ×¢×××× ×¢× ××¢×¨×××ª ×××× ×, ××©××¨×, ×× ×× ×××¨××¡ ××¢××.Â 
××©×¨× ××××, ×××××¨ ××©×¨××.

××¨××©××ª ××ª×¤×§××:
× ××¡××× ××××©/ ××©×ª ×¡××¡×× - ××××.
× ××¡××× ×××§××¨×ª ×××¨××¢× ×××××ª ××××¢ - ××××.
× ××¡××× ×××××¢×ª ×××¦×¨× ×××××ª ××××¢ - ××ª×¨×× ××©××¢××ª×.
× ××¡××× ××¢×××× ××¡××××ª Linux - ××ª×¨××.",××¤×¨×× ×××©×¨× ××××××
×× ××¡××/×ª ××ª××× ××××××¦×× (××©×¨× 29448),"×- NESS ××¨××©/× ×× ××¡××/×ª ×××©×ª××××ª ××¦×××ª ××××§××ª ××××× ××××××ª×.
××ª×¤×§×× ×××× ××××§××ª ××××¨× ××ª××× × ××¨××××× ×¢× ×××¨×××, ××ª××× ×©× ××¡××××, ×ª×××× ×××¢×¨×××ª ×××××©×××ª ××¢××.
××¢×××× ××× × ××¡×××× ××× ××××××ª, ×××ª××¨×ª ×××ª×§×××ª.
××©×¨× ××××, ××××¤×.

××¨××©××ª:
××©××× ××× ××¡××/×ª ×ª××× ×/ ×××©×××/ ×××§××¨×× ××§× - ××××.Â 
× ××¡××× ×©× ×©× × ×××¢×× ××ª×¢×©××× - ××××.
×× ××××ª ××¨×× ×××× ×××× - ××××.
× ××¡××× ××¢×××× ×¢× ×¨×©×ª××ª LAN - ××ª×¨×× ××©××¢××ª×.",××¤×¨×× ×××©×¨× ××××××
×¨××© ×¦×××ª ××××§××ª ×ª××× × ×¢× × ××¡××× ××©××§ ×××× (××©×¨× 28910),"×- NESS ××¨××©/× ×¨××© ×¦×××ª ××××§××ª ×ª××× × ×¢× × ××¡××× ××©××§ ××××.
××ª×¤×§×× ×××× × ×××× ×¦×××ª ××××§××ª ××ª××× ×©××§ ××××, ×××××ª ××ª×××××××××ª ××××§××ª, ××ª×××ª ×¡××××× ××××§××ª ××¢×××× ××× ×××¨××× ××××©×§×× ××××× ××.
××©×ª××××ª ××¡××××ª ×¢×××× ×××ª××¨×ª ×××× ××××ª.
××©×¨× ××××, ××ª× ××××.

××¨××©××ª:
× ××¡××× ×©× ×©× ×ª××× ×××¢×× ×× ×××× ×¦×××ª - ××××.
× ××¡××× ×××××§××ª ×ª××× × - ××××.
× ××¡××× ××¢×××× ××ª××× ×©××§ ×××× - ××××.
× ××¡××× ××¢×××× ×¢× ××¢×¨×××ª ×¤×× × ×¡×××ª  - ××ª×¨××.",××¤×¨×× ×××©×¨× ××××××
×××©/ ××©×ª ×ª×§×©××¨×ª (××©×¨× 28856),"××××¨×ª NESS ××¨××©/× ×××©/ ××©×ª ×ª×§×©××¨×ª.
××ª×¤×§×× ×××× ××¤×××, ×ª×× ×× ×××§×× ×©× ×¤×ª×¨×× ××ª ×ª×§×©××¨×ª ××¡××××ª ×- Data center ××- WAN.
××× ××, ×ª××××§×ª ××¨×©×ª ×××¨××× ××ª ××ª××××§×ª ×¤×ª×¨×× ××ª ××ª×§×©××¨×ª ××§×××××.Â 
××¢×××× ×××©×¨× ××××, ××ª× ××××.

××¨××©××ª:
××¡××××ª ×©× Cisco - ××××.
× ××¡××× ×©× 3 ×©× ×× ×××¢×× ××ª×¤×§×× ×××©/ ××©×ª ×ª×§×©××¨×ª - ××××.
× ××¡××× ××¢×××× ×¢× ×¤×¨××××§××× × ××ª×× - ××××.
× ××¡××× ××¢×××× ×¢× ×¡×××× ×©× ××××× ×¢×××¡×× (Round Robin, Source IP, Destination IP) - ××××.
×××¢ ××××××ª ××××¢ - ××ª×¨×× ××©××¢××ª×.",××¤×¨×× ×××©×¨× ××××××
×ª×××/×ª ××× ×/×ª (××©×¨× 29669),"×××¨×ª NESS ×××¤×©×ª ×ª×××/×ª ××× ×/×ª.
××ª×¤×§×× ×××× ×©××¨××ª× ×ª×××× ××× ××ª ×××¢×¨× ××××©×× ×××ª× ×¤×ª×¨×× ××ª ×¢×××¨ ××××× ×¤× ×××ª.
××©×¨× ××××, ××ª× ××××.

××¨××©××ª:
××××¨/×ª ×§××¨×¡ ××ª××× ××××©×× ×× × ××¡××× ×××©×× ××ª××××/ ×©××¨××ª - ××ª×¨×× ××©××¢××ª×.
× ××× ××ª ×××©×ª×× ××ª×¤×§×× ××× ××××× - ××××.
×¨×¢× ×××× ××××× ××××ª×¤×ª× ××ª×××.",××¤×¨×× ×××©×¨× ××××××
××¢×/×ª ×××¨××× ××¦×× ××× ××ª ××¨××¦× ××¤×ª× ××ª ××?... (××©×¨× 29539),"×× ××ª× ××¢×× ×××¨××× ××¦×× ××× ××ª ××××©××× ×¢× ××¢×ª×× ×××§×¦××¢× ×©×××, ×× ×××©×¨× ××©×××××/×.
×- Ness ××¨××©/× ×ª×××/×ª Help Desk ×××©×ª××××ª ××¦×××ª ×××××ª× ×××©×¤××ª×.Â 
××ª×¤×§×× ×××× ××ª× ×ª×××× ×××¤×× ××ª ×¤× ×× ××¨××× ××ª ××¡×××× ×××©× ××ª.
××©×¨× ××××, ××§×¨××ª ×¢×ª××××.Â Â 

×× ×× ×¦×¨××?Â 
×××¨××× ××¦×× ××× ××ª ×××××××¦×× ××××× ××ª××× - ××××.
×ª×¢××× ××ª××× ××××©××  - ××ª×¨××.",××¤×¨×× ×××©×¨× ××××××
××××§/×ª ×ª××× × ×× ××¡× ××ª××× ×©××§ ×××× (××©×¨× 29177),"×- NESS ××¨××©/× ××××§/×ª ×ª××× × ×¢× × ××¡××× ××©××§ ××××.
××ª×¤×§×× ×××× ××¨×¦×ª ××××§××ª, × ×××× ×ª×§×××ª, ××ª×××ª ××¡××× ××××§××ª ××¢×××× ×©×××¤×ª ××× ×¦×××ª ××¤××ª××.
××©×ª××××ª ××¡××××ª ×¢×××× ×××ª××¨×ª ×××× ××××ª.
××©×¨× ××××, ××ª× ××××.Â 

××¨××©××ª:
×ª×××¨ ×¨××©××/ ×§××¨×¡ ×¨×××× ×× - ××××.Â 
× ××¡××× ×©× ×©× ×ª××× ×××¢×× ×××××§××ª ×ª××× × - ××××.
× ××¡××× ××¢×××× ××ª××× ×©××§ ×××× - ××××.
× ××¡××× ×××ª××× ××©×¤×ª SQL ××¨×× ×©× Join ×××¢×× - ××××.Â 
× ××¡××× ××¢×××× ×¢× ××¢×¨×××ª ×¤×× × ×¡×××ª  - ××ª×¨××.",××¤×¨×× ×××©×¨× ××××××
×ª××× ××ª×/××ª FullStack .NET ×× ××¡× (××©×¨× 28151),"×- NESS ××¨××©/× ×ª××× ××ª×/××ª FullStack .NET ×× ××¡×.
××ª×¤×§×× ×××× ×¤××ª×× End to End ×©× ××¢×¨×××ª ××××× ×××ª ××¡××××ª .NET ××××©×§ ××§×× ××¡×××× ××× ××××××ª ×××©× ××ª.
××¢×××× ××× × ××× ×©××ª×¤× ×ª×¤×§×× ×¨××× (×× ××¡× ××ª××× × ××¢××§×¨), ×××× ××××× ××ª××¨ ×××× ××¢× ××× ×¨×.Â 
××©×¨× ××××, ××¤×ª× ×ª×§×××.

××¨××©××ª:
× ××¡××× ×©× ×©× ×ª××× ×××¢×× ××¤××ª×× C#\ .Net - ××××.
× ××¡××× ××¤××ª×× ×- Angular 2\ React - ××××.
×ª×××¨ ×¨××©×× ××××¢× ××××©×/ ×× ××¡×ª ×ª××× × - ××ª×¨×× ××©××¢××ª×.
××ª×¤×§×× ×××¨×© ×¡×××× ××××× × - ××ª×¨×× ×××¢×× ×¡××××.",××¤×¨×× ×××©×¨× ××××××
PMO (××©×¨× 29234),"×- NESS ××¨××©/× PMO ×××©×ª××××ª ××¤×¨×××§××× ××× ×××××××.Â 
××ª×¤×§×× ×××× ×ª×××× ××× ×× ××¤×¨×××§×××, ××¢×§× ×××§×¨× ×××¨ ×ª×× ×××ª ×¢××××, ××ª×§×©×¨××××ª ××¨××©.Â 
×××¨×××ª ×¢× × ×××× ×¡×××× ××, ××× ××× ××, ××§×¦××ª ××©××××, ××©×ª×ª×¤××ª ××××¢×××ª ××××¦××¢ ××©××××ª ××××× ××¡××¨××××××ª.Â 
××©×ª××××ª ××¡××××ª ×¢×××× ××× ××××××ª, ×××ª××¨×ª ×××¢× ××× ×ª.Â 
××©×¨× ××××, ××××¨ ×××××.Â 

××¨××©××ª ××ª×¤×§××:
××©××× ×¨×××× ×××ª - ××××.
× ××¡××× ×©× ×©× × ××¤×××ª ×- PMO ×× ×××××× ××¡××¨×××¨/××ª ××¤×¨×××§××× ××ª××× ××¢×¨×××ª ××××¢ - ××××.
×©×××× ×××× ××× ×ª××× ××ª ×- Office - ××××.",××¤×¨×× ×××©×¨× ××××××
?Looking for your first position in the electronics field (××©×¨× 29482),"NESS is looking for a Mechanical\ Electric\ Electronic practical engineer to join a leading project in the industry.
The position includes: providing an initial solution to technical malfunctions, working with complex and integrated equipment, software operation, hardware testing and analysis runs.
Also includes using advanced equipment such as Scope, Spectrum Analyzer and more.
Full time position, in Haifa.

Requirements:
Mechanical\ Electric\ Electronics practical engineer - A must.
Technical experience in hardware - A must.
Experience as a technician working with complex systems (including military experience) - A must.
High-level English - A must.",××¤×¨×× ×××©×¨× ××××××
× ×¦××/×ª ×ª×¤×¢×× ××ª××× ××¨××××¦×× (××©×¨× 29191),"×- NESS ××¨××©/× × ×¦××/×ª ×ª×¤×¢×× ××ª××× ××¨××××¦××.
××¢×××× ×××××ª ××¢× × ××××× ××¤× ×××ª ××§××××ª, ×©××××ª ××¡×××× ×××ª×××ª ××§××××ª ×××××§×ª ×ª×§×× ××ª ×××¡×××× ×××ª×§×××× ××××§××××ª.Â 
×× ××¡×£, ×¢×××× ×¢× ××¡××× ××× ×§ (×××ª××¨ ××¡×××× ××ª××§× ××§××××ª, ×¡×¨××§×ª ××¡××××, ×§×××× ××©×××× ×××¨×× ××¡×××§×), ××ª××× ××©××××ª ×××ª××× ××××¦××¢ ××××××× ×××¢×¨×××ª ××× ×§.
××©×¨× ×××× ×××¤×¦×× ××©×¢××ª × ××¡×¤××ª., ×××©×××.

××¨××©××ª ××ª×¤×§××:
× ××¡××× ××¢×××× ×¢× EXCEL - ××××.
×××××ª ×¢×××× ××××©××ª ××× ×××©× - ××××.Â 
×ª×××¨ ×¨××©×× - ××ª×¨××.",××¤×¨×× ×××©×¨× ××××××
××××§/×ª ××¡×××ª ×× ××¡× (××©×¨× 29537),"×- NESS ××¨××©/× ××××§/×ª ××¡×××ª ×× ××¡×.
××ª×¤×§×× ×××× ×××¦××¢ ××××§××ª ×××××× ××¡××ª × ×ª×× ××, ××ª××× ×××¨×¦×ª ×ª×¡×¨××× ××××§× ×××¨××××, × ××ª×× ××¤××× ××, ××××× ××ª××¢×× ×ª×§×××ª, ××ª×××ª ×××××ª ×¡×××× ××¢××.
××©×¨× ××××, ××ª× ××××.

××¨××©××ª:
× ××¡××× ×©× ×©× ×ª××× ×××¢×× ×××××§××ª ×ª××× × - ××××.
× ××¡××× ×××××§××ª ××¡××ª × ×ª×× ×× - ××××.Â 
× ××¡××× ××¢×××× ×©×××¤×ª ×¢× SQL Server ×××ª×××ª ×©××××ª××ª ×××¨××××ª - ××××.",××¤×¨×× ×××©×¨× ××××××
Senior C++ Developer (××©×¨× 29410),"×- Ness ××¨××©/× Senior C++ Developer.
××ª×¤×§×× ×××× ×¢×××× ××¡×××× ×××¨×××ª ××××ª××¨×ª, ×ª×× ×× ××¤××ª×× ×©× ×¤×× ×§×¦×××ª ××§×¦× ××§×¦×,
×¤××ª×× ××¦× ×- Client ××× ××¦× ×- Server, ××× ×ª ××¡××× ××××§××ª, ××©×ª×ª×¤××ª ×××××§××ª ××¢×¨××ª×××ª,
××ª× ××××ª ××× ××§××××ª ×××ª×¨×× ××©×× ×× ××× ××× ×××¨××× ×©×× ×× ×××¨×××.
××©×¨× ××××, ××××.Â 

××¨××©××ª:
× ××¡××× ×©× ×©× ×ª××× ××¤×××ª ××¤××ª×× ×ª××× × ×- ++C - ××××.
×¡××××ª ×¢×××× ×- BUILDER ×-Visual Studio  - ××××.
× ××¡××× ×××¢×¨×××ª Client-Server - ××××.
× ××¡××× ××¤×¨××××§××× ×ª×§×©××¨×ª - ××ª×¨××.
×××¨×ª ××¢×¨×××ª ××""× - ××ª×¨××.
××ª×¤×§×× ×××¨×© ×¡×××× ××××× × - ××ª×¨×× ×××¢×× ×¡××××.",××¤×¨×× ×××©×¨× ××××××
×××/× ×××¦××¨×£ ××××§× ××©××¨××ª ××¤×× × ×¡× ×©×× ×! (××©×¨× 29742),"×§×¨××ª ×¢×ª××××, ×ª× ×××× ××¤×, ××©×¨××",××¤×¨×× ×××©×¨× ××××××
××× ××/×ª PC (××©×¨× 29503),"×- Ness ××¨××©/× ××× ××/×ª ×××©×××.
××ª×¤×§×× ×××× ××¢× × ×¤×¨×× ×××× ×××©×ª××©×× ×¤× ×× ××¨××× ××× ××¡×××××ª Win XP ×- Windows 7.
×ª×××× ××ª×§×××ª ××××¨× ××ª××× × ××××¤×× ××¦××× ×§×¦×.
××©×¨× ××××, ×××¤×¨ ×¡××.Â 

××¨××©××ª :
× ××¡××× ×××× ××/×ª ×××©×× - ××××.
× ××¡××× ××¢×××× ××¡××××ª Windows XP ×- Windows 7 - ××××.
××¡××××ª ××ª××× ××××©×× - ××ª×¨××.",××¤×¨×× ×××©×¨× ××××××
×××¨××/×ª ×¦×××ª ××××× (××©×¨× 29517),"×§×¨××ª ×¢×ª××××, ×ª× ×××× ××¤×, ××©×¨××",××¤×¨×× ×××©×¨× ××××××
××××¨/×ª ×ª×××¨ ××××¢× ××××¨×? ×××/× ×××ª××× ×§×¨×××¨× ×××××¡ ××× ×××××! (××©×¨× 29381),"×§×¨××ª ×¢×ª××××, ×ª× ×××× ××¤×, ××©×¨××",××¤×¨×× ×××©×¨× ××××××
×¨×¤×¨× ×/××ª ××¡×¤×× ××§×¨× ××ª×¤×¢×× (××©×¨× 29499),"××××¨×ª Ness ××¨××©/× ×¨×¤×¨× ×/××ª ××§×¨× ××ª×¤×¢×× ×××××§×ª ××¡×¤××.
××ª×¤×§×× ×××× ××¢×§× ×××××× ×©×¢××ª ×¢××××× ××××©××¨× ××× ×××××ª, ××¤×§×ª ××©××× ×××ª, ××¢×§× ×§×××ª ×××× ××ª ×××¤×§×ª ×××× ××ª ×¨××©, ×¨××©×× ×¤×§××××ª ×××× (××× ×¡××ª/ ×××¦×××ª),
× ×××× ×××§×¨× ×¢× ×¤×¨×××§×××, ×××× ××ª ××ª×××××× ×¤×× × ×¡×× × ××¡×¤××.
××¢×××× ××× × ××× ×××©×§×× ××¨××××: ×¢×××× ××××¨× ××× ××××, ×¡×¤×§×× ×××§××××ª.Â 
×××©×¨× ××ª× ××××.

××¨××©××ª ××ª×¤×§××:
× ××¡××× ×××××× ××¡××¨×¦×× ×¤×× × ×¡××ª - ××××.
×××¢ ×× ××¡××× ×××× ×- EXCEL ×- OUTLOOK - ××××.
× ××¡××× ××¢×××× ×- SAP - ××ª×¨××.
××××¨/×ª ×§××¨×¡×× ××ª××× ××¤×× × ×¡× - ××ª×¨××.",××¤×¨×× ×××©×¨× ××××××
××¤×ª×/×ª IOS (××©×¨× 29049),"×- NESS ××¨××©/× ××¤×ª×/×ª IOS.
××¢×××× ××××§ ××¦×××ª ×¤××ª×× ××××£ ××¢×¨×××ª ××××¢ ××××× ××¤×ª×× IOS , Android ×××××§× ×ª××× ×.
××ª×¤×§×× ×××× ×××¨×××ª ×¢× ×¤××ª×× ××¤×××§×¦×××ª IOS , ×¤××ª×× ××××××× ×××©×× ××ª××××§× ×©× ××××××× ×§××××× ×××ª×× ×××¡××× ××¤××× ×¤×× ×§×¦××× ×××× ×× ××× ×¢××××.
××¢×××× ×××©×¨× ××××, ××ª× ××××.

××¨××©××ª:
×ª×××¨ ×¨××©×× ××××¢× ××××©×/ ×× ××¡×ª ×ª××× × - ××××.
× ××¡××× ×©× 3 ×©× ×× ×××¢×× ××¤××ª×× Objective-C, Swift - ××××.
× ××¡××× ×©× 3 ×©× ×× ×××¢×× ×- Object-oriented design pattern - ××××.
× ××¡××× ×××ª×××ª Rest APIs, Web services, JSON - ××××.
× ××¡××× ××¢×××× ×¢× GIT - ××××.
× ××¡××× ×××××¢×ª SDKs, APIs ×××¦×× ××× - ××ª×¨××.",××¤×¨×× ×××©×¨× ××××××
